titles,address,descriptions,prices,dates,agents,images,urls
4 bedroom house for sale,"Gabriel Square, St. Albans","A SPACIOUS and beautifully presented MID TERRACED, LUXURY HOUSE set OVER FOUR FLOORS with a PRIVATE GARAGE, lovely GARDEN, additional ROOF TERRACE, and use of the beautifully landscaped GARDEN SQUARE. Situated within an AWARD WINNING development, close to the vibrant CITY CENTRE and only a short ...","£1,100,000",Added on 21/01/2021,"Collinson Hall, New Homes",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173588/102200351/173588_STA210027_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/102200351
5 bedroom detached house for sale,"Sandridge, St. Albans, Hertfordshire",An outstanding and elegant modern family home in classical style set in 102 acres with far reaching rural views,"£8,500,000",Added on 27/03/2020,"Strutt & Parker, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44297/78517432/44297_STA140063_IMG_15_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/78517432
7 bedroom detached house for sale,"The Park, St Albans, Hertfordshire","Parklands' is a sophisticated residence architecturally built and measuring approximately 10,000sq ft, assuring a lifestyle of superior comfort, peace and privacy. Designed to cater for the evolving family life and entertaining, this exquisite 7 bedroom, 8 bathroom and 8 reception room family hom...","£5,000,000",Added on 29/08/2020,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/96773402/174341_29961280_IMG_113_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/96773402
5 bedroom town house for sale,"Fishpool Street, St. Albans, Hertfordshire",One of St Albans' most significant period homes close to Verulamium Park,"£3,500,000",Reduced on 12/01/2021,"Strutt & Parker, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44297/84842944/44297_STA130343_IMG_37_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/84842944
6 bedroom detached house for sale,"King Harry Lane, St. Albans","An impressive, well appointed Detached Character Family House with 6 Bedrooms 6 Bathrooms 4 Reception Rooms extending to circa 8,000 sq ft believed to date from the mid 1800's in secluded gardens adjoining the Verulamium Park on the south side of the City.","£3,250,000",Added on 29/07/2020,"Druce & Partners, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/17k/16409/72165525/16409_29855614_IMG_04_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/72165525
4 bedroom terraced house for sale,"Fishpool Street, St Albans, Hertfordshire","This exquisite four-bedroom Grade II-listed home, with exceptional landscaped gardens of over one and a quarter acres, can be found nestled in St Albans’ most sought-after conservation area, bordering the green expanse of Verulamium Park and the River Ver. The house has been lovingly restored to ...","£2,250,000",Added on 29/01/2021,"The Modern House, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65243/77473770/65243_TMH78463_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77473770
6 bedroom detached house for sale,"Sandpit Lane, St. Albans, Hertfordshire",A contemporary detached family home located in a sought-after central location within easy reach of the station,"£2,250,000",Added on 07/02/2021,"Strutt & Parker, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44297/88904272/44297_STA170412_IMG_04_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/88904272
4 bedroom terraced house for sale,"Fishpool Street, St. Albans, Hertfordshire","A one of a kind double fronted Grade two listed period property, with four double bedrooms, that displays classic lines of character and has been contoured for the prestigious and notable lifestyle desired by many wishing to live within one of St. Albans most sought after areas. This family home ...","£2,250,000",Added on 29/01/2021,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/102326735/174341_30364340_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102326735
5 bedroom detached house for sale,"North Orbital Road, St. Albans, Hertfordshire, AL2",A picturesque period family home with nearly 4000 sq ft of accommodation located on a 3 acre site in close proximity to the historic city centre of St Albans. A property of great character dating back to the 12th century.,"£2,200,000",Added on 11/05/2020,"Sotheby's International Realty, Cobham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/96k/95837/85996192/95837_COB200044_IMG_44_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/85996192
5 bedroom detached house for sale,"Burston Manor, St. Albans","Stunning five bedroom period detached family home offering nearly 4,000 sq ft of accommodation and perfectly positioned on a south facing plot approaching 3 acres located close to St Albans city centre.","£2,185,000",Added on 19/10/2020,"Fine & Country, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/200k/199991/68676462/199991_29515845_IMG_27_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/68676462
5 bedroom detached house for sale,"Cunningham Hill Road, St. Albans, Hertfordshire, AL1",On the market for the first time is this characterful detached family home. The house has been in the same family from it's construction and offers some delightful features throughout. There is superb potential to significantly extend the property as required (subject to planning permission).,"£2,000,000",Added on 12/02/2021,"Hamptons Sales, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29322/89029963/29322_STA200308_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/89029963
4 bedroom detached house for sale,"Oaks Path, Bricket Wood Common, St. Albans, Hertfordshire.","Nestled discreetly behind ELECTRIC GATES, within delightful private grounds of circa. 1.1 acres, Wood End is an OUTSTANDING four bedroom residence affording substantial family accommodation in a fantastic position backing onto Bricket Wood Common.","£1,850,000",Added on 15/09/2020,"Savvybricks, Kings Langley, Abbots Langley & Watford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/184k/183854/97247633/183854_OaksPath_IMG_02_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/97247633
Detached house for sale,"Beaconsfield Road, St Albans",INVESTMENT OPPORTUNITY - An exciting opportunity to acquire this stylish and elegant detached property comprising four beautifully presented luxury fully furnished apartments with parking. Each apartment is cleverly designed carefully combining period features with modern interiors. The apart...,"£1,800,000",Added on 17/02/2021,"Bradford & Howley, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181379/89154784/181379_30411331_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/89154784
6 bedroom detached house for sale,"Cathedral Court, St. Albans, Hertfordshire","Positioned on a private, gated and secluded plot, this imposing and beautifully designed family home offers substantial and impeccably presented accommodation arranged over four floors.","£1,795,000",Reduced on 11/11/2020,"Ashtons, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11130/70835289/11130_STA170528_IMG_20_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/70835289
6 bedroom detached house for sale,"King Harry Lane, St. Albans, Hertfordshire",An impressive detached family residence constructed by Oakbridge Homes Ltd and set within a mature plot of 0.2 of an acre.,"£1,795,000",Reduced on 11/11/2020,"Strutt & Parker, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44297/83893786/44297_STA150196_IMG_13_0001_max_476x317.jpg,https://www.rightmove.co.uk/properties/83893786
5 bedroom detached house for sale,"Midway, St. Albans",A truly charming five bedroom detached residence situated on a corner plot in the desirable St Stephens area of St Albans.,"£1,750,000",Added on 14/10/2020,"Fine & Country, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/200k/199991/74231757/199991_30097686_IMG_28_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/74231757
4 bedroom detached house for sale,"Coopers Green Lane, St. Albans, Hertfordshire",A detached family home in a sought-after convenient location within easy reach of local and city centre amenities,"£1,575,000",Added on 19/02/2021,"Strutt & Parker, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44297/87370462/44297_STA090113_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/87370462
5 bedroom detached house for sale,"Park Street Lane, Park Street, St. Albans","JW&Co. are proud to present a new development of TWO 3200 square foot of luxury, turn-key modern family homes. Both properties comprise of FIVE DOUBLE BEDROOMS, three EN-SUITES, three receptions to include stunning modern KITCHEN DAY ROOMS perfect for entertaining, a large HOME OFFICE and separat...","£1,500,000",Added on 17/02/2021,"JW&Co, Park Street",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/17k/16547/78110436/16547_30417399_IMG_00_0000_max_476x317.png,https://www.rightmove.co.uk/properties/78110436
5 bedroom detached house for sale,"Sandpit Lane, St Albans, Hertfordshire","Cassidy & Tate are delighted to be marketing this substantial five bedroom, three reception rooms, detached property which sits upon a good sized plot, situated in a highly sought after road and is within walking distance of outstanding primary and secondary schools, including Oakwood Primary Sc...","£1,475,000",Added on 01/02/2021,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/77502339/86353_30369058_IMG_00_0001_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77502339
4 bedroom detached house for sale,"Watling Street, St. Albans, Hertfordshire","Set well back from the road and accessed via electric gate, this four bedroom, three reception room, detached property is situated in a most favoured location for families as it is within easy reach of the vibrant city centre, both stations linking St. Albans to London in just under 30 minutes, h...","£1,425,000",Added on 18/01/2021,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/102073442/174341_30334229_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102073442
5 bedroom detached house for sale,"Marshalswick Lane, St Albans, Hertfordshire","Cassidy & Tate are delighted to offer to the market a spacious and unique five double bedroom, double fronted house that spans in excess of 2600 sq ft and over three floors. This family home has been intuitively crafted to create a modern detached residence, offering flexible living accommodation...","£1,400,000",Reduced on 25/11/2020,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/74315097/86353_30105735_IMG_42_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/74315097
5 bedroom detached house for sale,"Harpenden Road, St. Albans, Hertfordshire","Faircroft Lodge, is a stunning, five bedroom, detached residence which sits on the middle of an approximately 0.362 acre plot, adjacent to Woollams Sport & Playing Fields, located on the outskirts of St Albans and Harpenden. Accessed via electric iron gates, set well back from the road and surro...","£1,395,000",Added on 01/02/2021,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/73704189/86353_29719456_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/73704189
2 bedroom apartment for sale,"Hanstead House, Bricket Wood, St Albans","AWARD WINNING DEVELOPMENT! **Show Apartment Open** Thursday to Monday 10am to 5pm Hanstead House forms part of the country house estate in Hertfordshire, situated 3 miles from Radlett. The current building, though in the Georgian style, dates back from 1925 and was originally bu...","£1,350,000",Added on 18/08/2020,"Lumley Estates, Radlett",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10122/85607386/10122_29993838_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/85607386
5 bedroom detached house for sale,"Lemsford Road, St. Albans, Hertfordshire, AL1","An impressive and rare to the market, five bedroom detached family home with planning permission granted for a ground floor rear extension and garage conversion, set within one of St Albans most desirable locations approximately 0.3 miles to the mainline station and just 0.4 miles to the City Cen...","£1,350,000",Added on 17/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77997840/15233_FCQ210041_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77997840
5 bedroom semi-detached house for sale,"Alma Road, St. Albans, Hertfordshire",Viewing highly recommended! Location location location is such a key factor making Alma Road such a highly sought after road as it is only a few minutes walk to the station and a mere stroll to the city centre itself. This is a beautiful period home lovingly restored to its former glory and oozin...,"£1,350,000",Reduced on 04/01/2021,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/99921569/86353_30196892_IMG_19_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/99921569
5 bedroom terraced house for sale,"Bernard Street, St. Albans, Hertfordshire, AL3",A Victorian former school building situated in the heart of St Albans conservation area and which has been refurbished to a high standard throughout. The house offers delightful character features typical of the properties age with the highlight being the sumptuous drawing room.,"£1,250,000",Reduced on 02/10/2020,"Hamptons Sales, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29322/85068442/29322_STA200182_IMG_02_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/85068442
5 bedroom detached house for sale,"Darley Croft, St. Albans, Hertfordshire","Tucked away behind a private electric gated driveway in a cul-de-sac location, this five bedroom, four reception and four bathroom substantial home delivers a ready-to- enjoy family lifestyle with its spacious and versatile design, quality inclusions and contemporary decor. Living accommodation i...","£1,300,000",Added on 04/01/2021,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/101689808/174341_30302827_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/101689808
5 bedroom detached house for sale,"Redbourn Road, St. Albans, Hertfordshire","**VIDEO TOUR AVAILABLE** An outstanding landmark property on the outskirts of St Albans situated on a large plot with potential for further development subject to the necessary consents. THE PROPERTY AND GARDEN AREA CAN BE PURCHASED WITHOUT THE EXTRA PLOT OF LAND FOR £1,150,000.","£1,250,000",Reduced on 30/09/2020,"Ashtons, Village & Country",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/24k/23432/71772633/23432_VAC160349_IMG_23_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/71772633
2 bedroom apartment for sale,"Hanstead House, Smug Oak Lane, Bricket Wood, St. Albans, Hertfordshire, AL2","*SHOW APARTMENT NOW OPEN TO VIEW* - This stunning 2-Bedroom/2-Bathroom Ground floor apartment forms part of the exclusive Hanstead House development, conceived and built by GRIGGS Homes. The apartment features a luxury specification, 1567sq.ft spacious accommodation and large Terrace.","£1,250,000",Added on 20/11/2020,"Hamptons New Homes, Stanmore",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80404/101856023/80404_NHO200231_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/101856023
5 bedroom terraced house for sale,"Bernard Street, St. Albans",Elegant and beautifully presented Victorian property with an abundance of character situated in a prime City Centre location.,"£1,250,000",Added on 28/01/2021,"Fine & Country, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/200k/199991/77461629/199991_30360894_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77461629
5 bedroom terraced house for sale,"Bernard Street, St. Albans, Hertfordshire, AL3",A Victorian former school building situated in the heart of St Albans conservation area and which has been refurbished to a high standard throughout. The house offers delightful character features typical of the properties age with the highlight being the sumptuous drawing room.,"£1,250,000",Reduced on 02/10/2020,"Hamptons Sales, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29322/85068442/29322_STA200182_IMG_02_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/85068442
4 bedroom semi-detached house for sale,"Ver Road, St. Albans",Situated in one of the most exclusive private roads in the very heart of the Old Conservation area is this beautifully presented four bedroom semi-detached home with two off street car parking spaces. This attractive 1930's property has been tastefully extended to provide versatile accom...,"£1,200,000",Added on 18/02/2021,"Paul Barker Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/191k/190424/89181325/190424_30413329_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/89181325
4 bedroom detached house for sale,"Watling Street, St. Albans, Hertfordshire, AL1","Positioned at the end of a stunning development of just four exquisitely designed four and five bedroom detached homes, set back from the road and situated to the south of St Albans city centre, this stunning four bedroom property is presented to an exceptional standard, offering carefully balanc...","£1,200,000",Added on 05/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77633724/15233_FCQ190486_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77633724
4 bedroom town house for sale,"Holywell Hill, St. Albans, Hertfordshire",An historic Grade II listed timber-framed townhouse in a sought-after prime city centre location,"£1,200,000",Added on 22/10/2020,"Strutt & Parker, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44297/86017474/44297_STA160335_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/86017474
5 bedroom detached house for sale,"Stanmore Chase, St Albans, AL4","A simply stunning five bedroom detached family home boasting a wealth of beautifully presented accommodation laid out over three floors.  Stanmore Chase is in a desirable cul-de-sac located within a short drive of the vibrant city centre, mainline railway station and is within a shor...","£1,200,000",Added on 18/02/2021,"Northwood, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/204k/203210/78042633/203210_P846_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/78042633
4 bedroom terraced house for sale,"Gabriel Square, St. Albans, Hertfordshire, AL1","Perfect space for home working - No 67 is a stunning 4 bedroom town house of 2088 sq ft with private garden laid to lawn, roof top terrace and communal gardens for relaxation.","£1,195,000",Reduced on 21/01/2021,"Savills New Homes, Bishops Stortford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/49k/48737/101657876/48737_BID170127_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/101657876
4 bedroom semi-detached house for sale,"Gabriel Square, St. Albans, Hertfordshire, AL1","A perfect 4 bedroom family house on the East terrace with ample space for home working. Private balconies, terrace, and garden as well as a central communal garden space for relaxation.","£1,195,000",Added on 26/01/2021,"Savills New Homes, Bishops Stortford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/49k/48737/77417046/48737_BID170135_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/77417046
3 bedroom penthouse for sale,"Gabriel Square, St. Albans, Hertfordshire, AL1",Stylish contemporary penthouse apartment with private balcony.,"£1,175,000",Added on 21/08/2020,"Savills, Harpenden",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/49k/48611/96336662/48611_HRS200029_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/96336662
5 bedroom chalet for sale,"Park Street Lane, Park Street, St. Albans","Exclusive opportunity to acquire a stunning 5 bedroom detached home, completely modernised to new, set on a generous plot within a sought after location just a short drive from St Albans City Centre and excellent motorway links. Currently in the final stages of construction by a prestig...","£1,175,000",Reduced on 04/12/2020,"JW&Co, Park Street",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/17k/16547/75924300/16547_30017499_IMG_01_0000_max_476x317.png,https://www.rightmove.co.uk/properties/75924300
5 bedroom detached house for sale,"Park Street Lane, Park Street, St. Albans",**PHYSICAL VIEWINGS ALLOWED TO CONTINUE DURING LOCK DOWN RESTRICTIONS ** A supremely spacious and beautifully presented five double bedroom detached family home with over 2600 sq. ft. of flexible accommodation arranged over two floors. This fine home has been extended and fully refurbished by...,"£1,175,000",Added on 04/12/2020,"Paul Barker Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/191k/190424/75923433/190424_30215802_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/75923433
5 bedroom detached house for sale,"Long Fallow, St. Albans","A meticulously designed family home built just 3 years ago. Benefiting from over 2,550 Sq.ft of living space over 3 floors. The ground floor comprises; large welcoming entrance hall, front facing family/TV room, impressive 37ft long lounge/diner/kitchen with bi-folding doors opening onto...","£1,150,000",Reduced on 09/12/2020,"Lumley Estates, Radlett",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10122/87542146/10122_30260850_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/87542146
5 bedroom detached house for sale,"Redbourn Road, St. Albans, Hertfordshire, AL3","Adjoining Greenbelt countryside on the outskirts of St Albans is this five bedroom detached home. Previously a Public House the property offers spacious, well-proportioned accommodation ideal for modern family living and grand scale entertaining and benefits from far reaching countryside views.","£1,150,000",Added on 30/09/2020,"Hamptons Sales, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29322/85294987/29322_STA200098_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/85294987
5 bedroom detached house for sale,"Long Fallow, St Albans, Hertfordshire","A stunning FIVE DOUBLE BEDROOM DETACHED home enjoying a high specification throughout. The property enjoys well planned family friendly accommodation arranged over THREE FLOORS, with the wonderful open plan living space and bi-fold doors opening onto a landscaped southeast facing rear garden, ...","£1,150,000",Added on 01/02/2021,"Bradford & Howley, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181379/88735600/181379_30369456_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/88735600
